     1→import { useState, useEffect, FormEvent } from "react";
     2→import { motion, AnimatePresence } from "motion/react";
     3→import {
     4→  Sparkles,
   202→    "This is 'Spiritual Bypassing'—the usage of mystical systems or placid philosophies to avoid the brutal, necessary work of psychological integration. It is far easier to blame a transit of Saturn or clear an aura than it is to admit you are terrified of absolute authority, or that your ambition is driven by a deep sense of unworthiness.",
   203→    "At AstroKalki E), we utilize Vedic Mapping not as a tool of prediction, but as a map of gravity. We do not offer escape routes. True sovereignty requires a clean, sober confrontation with the shadow. Your nervous system must be re-trained to tolerate high-stakes peace rather than high-stakes chaos."
   204→  ]
   205→};
   206→
   207→export default function App() {
   208→  // Navigation & State
   209→  const [activeTab, setActiveTab] = useState<string>("home");
   210→  const [assessmentOpen, setAssessmentOpen] = useState(false);
   211→  const [activeMethodIndex, setActiveMethodIndex] = useState<number>(0);
   212→  
   213→  // Selected state for assessment pre-fill
   214→  const [selectedPattern, setSelectedPattern] = useState<string>("");
   215→  const [selectedElement, setSelectedElement] = useState<string>("Fire / Tejas");
   216→  const [selectedShadow, setSelectedShadow] = useState<string>("To be seen and rejected");
   217→  const [narrativeText, setNarrativeText] = useState<string>("");
   218→  
   219→  // Loading & Report states
   220→  const [isDecoding, setIsDecoding] = useState(false);
   221→  const [decodeStepText, setDecodeStepText] = useState("");
   222→  const [diagnosticReport, setDiagnosticReport] = useState<DiagnosticReport | null>(null);
   223→  
   224→  // Magazine state
   225→  const [selectedArticleId, setSelectedArticleId] = useState<string | null>(null);
   226→  
   227→  // Service Booking state
   228→  const [bookingService, setBookingService] = useState<ServiceCard | null>(null);
   229→  const [bookingForm, setBookingForm] = useState({ name: "", email: "", phone: "", notes: "" });
   230→  const [bookingSuccess, setBookingSuccess] = useState(false);
   231→
   232→  // Trigger loading text cycle
   233→  useEffect(() => {
   234→    if (!isDecoding) return;
   235→    const steps = [
   236→      "DECODING THE ARCHITECTURE OF YOUR LOGIC...",
   237→      "MAPPING KELD-GRAVITY FIELDS & TRANSITS...",
   238→      "DESTRUCTURING UNCONSCIOUS JUNGIAN SHADOWS...",
   239→      "CORRELATING VEDIC ARCHETYPES WITH NERVOUS SYSTEM REACTION..."
   240→    ];
   241→    let index = 0;
   242→    setDecodeStepText(steps[0]);
   243→    const interval = setInterval(() => {
   244→      index++;
   245→      if (index < steps.length) {
   246→        setDecodeStepText(steps[index]);
   247→      }
   248→    }, 1500);
   249→    return () => clearInterval(interval);
   250→  }, [isDecoding]);
   251→
   252→  // Handle Assessment Launch with pre-selection
   253→  const launchAssessment = (patternId?: string) => {
   254→    if (patternId) {
   255→      const match = PATTERNS.find(p => p.id === patternId);
   256→      if (match) {
   257→        setSelectedPattern(match.title);
   258→        setSelectedShadow(match.shadowTriggerExamples[0]);
   259→      }
   260→    } else {
   261→      setSelectedPattern(PATTERNS[0].title);
   262→      setSelectedShadow(PATTERNS[0].shadowTriggerExamples[0]);
   263→    }
   264→    setDiagnosticReport(null);
   265→    setAssessmentOpen(true);
   266→  };
   267→
   268→  // Submit assessment request to server
   269→  const submitAssessment = async (e: FormEvent) => {
   270→    e.preventDefault();
   271→    setIsDecoding(true);
   272→    try {
   273→      const response = await fetch("/api/analyze", {
   274→        method: "POST",
   275→        headers: { "Content-Type": "application/json" },
   276→        body: JSON.stringify({
   277→          pattern: selectedPattern,
   278→          element: selectedElement,
   279→          shadowTrigger: selectedShadow,
   280→          context: narrativeText
   281→        })
   282→      });
   283→      const data = await response.json();
   284→      if (data.success && data.report) {
   285→        setDiagnosticReport(data.report);
   286→      } else {
   287→        throw new Error(data.error || "Failed to decode loop.");
   288→      }
   289→    } catch (err: any) {
   290→      alert(err.message || "Decoder engine failed. Ensure server is running and your GEMINI_API_KEY is configured.");
   291→    } finally {
   292→      setIsDecoding(false);
   293→    }
   294→  };
   295→
   296→  const handleBookingSubmit = (e: FormEvent) => {
   297→    e.preventDefault();
   298→    setBookingSuccess(true);
   299→    setTimeout(() => {
   300→      setBookingSuccess(false);
   301→      setBookingService(null);
   302→      setBookingForm({ name: "", email: "", phone: "", notes: "" });
   303→    }, 3500);
   304→  };
   305→
   306→  return (
   307→    <div className="relative min-h-screen bg-[#050505] text-[#F5F3F0] font-sans antialiased overflow-x-hidden selection:bg-[#C9A96E]/30 selection:text-[#F5F3F0]">
   308→      {/* Film Grain overlay */}
   309→      <div className="film-grain" />
   310→
   311→      {/* Header */}
   312→      <header className="sticky top-0 z-40 bg-[#050505]/90 backdrop-blur-md border-b border-[#C9A96E]/10">
   313→        <div className="max-w-7xl mx-auto px-6 h-20 flex items-center justify-between">
   314→          <div className="flex items-center space-x-3 cursor-pointer" onClick={() => setActiveTab("home")}>
   315→            <span className="font-serif font-bold text-xl md:text-2xl tracking-[0.1em] text-[#C9A96E] glow-gold">
   316→              ASTROKALKI E)
   317→            </span>
   318→            <div className="hidden sm:inline-block px-2.5 py-0.5 border border-[#C9A96E]/20 text-[9px] font-mono tracking-widest text-[#C9A96E] uppercase bg-[#C9A96E]/5 rounded">
   319→              Authority Hub
   320→            </div>
   321→          </div>
   322→
   323→          <nav className="hidden md:flex items-center space-x-8 font-mono text-xs tracking-wider uppercase text-[#F5F3F0]/60">
   324→            <a href="#mosaic" className="hover:text-[#C9A96E] transition">The Diagnosis</a>
   325→            <a href="#method" className="hover:text-[#C9A96E] transition">The Method</a>
   326→            <a href="#services" className="hover:text-[#C9A96E] transition">Services</a>
   327→            <a href="#moat" className="hover:text-[#C9A96E] transition">Dangerous Knowledge</a>
   328→          </nav>
   329→
   330→          <div className="flex items-center space-x-4">
   331→            <button
   332→              onClick={() => launchAssessment()}
   333→              className="px-5 h-11 border border-[#C9A96E] text-[#C9A96E] hover:bg-[#C9A96E] hover:text-black transition text-xs tracking-widest font-mono uppercase bg-[#C9A96E]/5"
   334→            >
   335→              [BEGIN ANALYSIS]
   336→            </button>
   337→          </div>
   338→        </div>
   339→      </header>
   340→
   341→      {/* Hero Section */}
   342→      <motion.section 
   343→        initial={{ opacity: 0, y: 35 }}
   344→        animate={{ opacity: 1, y: 0 }}
   345→        transition={{ duration: 1, ease: "easeOut" }}
   346→        className="relative min-h-[90vh] flex flex-col justify-end pb-16 md:pb-24 pt-20 px-6 overflow-hidden"
   347→      >
   348→        {/* Background Image of Eclipse/Shadow Figure with severe bottom-fade */}
   349→        <div className="absolute inset-0 z-0">
   350→          <img
   351→            src="/src/assets/images/eclipse_shadow_figure_1782395781663.jpg"
   352→            alt="Shadow Figure under solar eclipse, Dune aesthetic, warm gold dust"
   353→            className="w-full h-full object-cover object-center opacity-40 brightness-75 scale-105 transition-transform duration-10000"
   354→            referrerPolicy="no-referrer"
   355→          />
   356→          {/* Heavy bottom and top gradients */}
   357→          <div className="absolute inset-0 bg-gradient-to-t from-[#050505] via-[#050505]/40 to-[#050505]/80" />
   358→          <div className="absolute inset-0 bg-gradient-to-r from-[#050505] via-transparent to-[#050505]" />
   359→        </div>
   360→
   361→        <div className="max-w-4xl mx-auto text-center relative z-10 space-y-8">
   362→          {/* Authority Badge floating */}
   363→          <div className="inline-flex items-center space-x-2 bg-black/60 border border-[#C9A96E]/30 rounded-full px-5 py-2.5 backdrop-blur-md">
   364→            <span className="w-2 h-2 bg-[#C9A96E] rounded-full animate-pulse" />
   365→            <span className="font-mono text-[10px] md:text-xs tracking-widest text-[#C9A96E] font-medium uppercase">
   366→              2,400+ PATTERNS DECODED | 97% ACCURACY RATE
   367→            </span>
   368→          </div>
   369→
   370→          <h1 className="font-serif text-5xl sm:text-7xl md:text-8xl font-bold tracking-tight text-[#F5F3F0] leading-none text-balance">
   371→            SAME PATTERN.<br />
   372→            <span className="text-[#C9A96E] italic font-normal">DIFFERENT FACE.</span>
   373→          </h1>
   374→
   375→          <p className="max-w-2xl mx-auto font-sans text-base md:text-lg text-[#F5F3F0]/80 leading-relaxed font-light">
   376→            Vedic Intelligence meets Jungian Depth. We don't read stars; we decode the psychological DNA that keeps you in an unconscious cycle. Built for S-tier performers who demand absolute truth.
   377→          </p>
   378→
   379→          <div className="flex flex-col sm:flex-row items-center justify-center gap-4 pt-4">
   380→            <button
   381→              onClick={() => launchAssessment()}
   382→              className="w-full sm:w-auto px-10 h-16 bg-[#C9A96E] text-black hover:bg-[#C9A96E]/90 transition text-sm tracking-widest font-mono uppercase font-bold shadow-lg shadow-[#C9A96E]/10"
   383→            >
   384→              [BEGIN ANALYSIS]
   385→            </button>
   386→            <a
   387→              href="#method"
   388→              className="w-full sm:w-auto px-10 h-16 border border-[#F5F3F0]/30 hover:border-[#C9A96E] hover:text-[#C9A96E] transition text-sm tracking-widest font-mono uppercase flex items-center justify-center bg-black/40 backdrop-blur-sm"
   389→            >
   390→              [THE METHOD]
   391→            </a>
   392→          </div>
   393→        </div>
   394→      </motion.section>
   395→
   396→      {/* SECTION 2: THE PATTERN MOSAIC (THE DIAGNOSIS) */}
   397→      <motion.section 
   398→        id="mosaic" 
   399→        initial={{ opacity: 0, y: 40 }}
   400→        whileInView={{ opacity: 1, y: 0 }}
   401→        viewport={{ once: true, margin: "-100px" }}
   402→        transition={{ duration: 0.8, ease: "easeOut" }}
   403→        className="py-24 px-6 max-w-7xl mx-auto border-t border-[#C9A96E]/10"
   404→      >
   405→        <div className="text-center space-y-4 mb-16">
   406→          <span className="font-mono text-xs tracking-widest text-[#C9A96E]/70 uppercase">
   407→            SECTION 02 // RECURRING SYSTEMS
   408→          </span>
   409→          <h2 className="font-serif text-4xl md:text-5xl font-bold tracking-tight">
   410→            THE ARCHITECTURE OF YOUR LOGIC
   411→          </h2>
   412→          <p className="max-w-2xl mx-auto text-sm text-[#F5F3F0]/60 font-light">
   413→            Every stagnation points to an invisible program operating beneath your nervous system. Locate your primary cycle. Click on a tile to initiate immediate, direct decoding.
   414→          </p>
   415→        </div>
   416→
   417→        {/* 2x2 Bento Grid */}
   418→        <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   419→          {PATTERNS.map((pattern, index) => (
   420→            <motion.div
   421→              key={pattern.id}
   422→              onClick={() => launchAssessment(pattern.id)}
   423→              whileHover={{ y: -4 }}
   424→              className="group cursor-pointer relative overflow-hidden bg-[#0a0a0a] border border-[#C9A96E]/15 hover:border-[#C9A96E]/50 p-8 md:p-10 transition-all duration-300 rounded-lg flex flex-col justify-between min-h-[300px] shadow-lg shadow-black/40"
   425→              style={{
   426→                boxShadow: "inset 0 0 40px rgba(201, 169, 110, 0.02)"
   427→              }}
   428→            >
   429→              {/* Gold dust subtle light-leak decoration on hover */}
   430→              <div className="absolute inset-0 bg-gradient-to-tr from-[#C9A96E]/0 via-[#C9A96E]/0 to-[#C9A96E]/5 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none" />
   431→
   432→              <div className="space-y-6">
   433→                <div className="flex items-center justify-between">
   434→                  <span className="font-mono text-xs text-[#C9A96E] bg-[#C9A96E]/5 border border-[#C9A96E]/10 px-3 py-1 rounded">
   435→                    0{index + 1} // LOOP TYPE
   436→                  </span>
   437→                  <div className="w-8 h-8 rounded-full bg-[#C9A96E]/5 border border-[#C9A96E]/10 flex items-center justify-center text-[#C9A96E] group-hover:bg-[#C9A96E] group-hover:text-black transition">
   438→                    <ArrowUpRight className="w-4 h-4" />
   439→                  </div>
   440→                </div>
   441→
   442→                <h3 className="font-serif text-2xl md:text-3xl font-bold group-hover:text-[#C9A96E] transition">
   443→                  {pattern.title}
   444→                </h3>
   445→                <p className="font-serif text-lg text-[#F5F3F0]/80 italic group-hover:text-[#F5F3F0] transition font-light">
   446→                  "{pattern.description}"
   447→                </p>
   448→              </div>
   449→
   450→              <div className="mt-8 pt-6 border-t border-[#C9A96E]/10">
   451→                <span className="font-mono text-[10px] text-[#C9A96E]/60 uppercase tracking-widest block mb-2">
   452→                  Shadow manifestation triggers:
   453→                </span>
   454→                <ul className="space-y-1 text-xs text-[#F5F3F0]/50 font-light list-disc list-inside">
   455→                  {pattern.shadowTriggerExamples.slice(0, 2).map((ex, i) => (
   456→                    <li key={i}>{ex}</li>
   457→                  ))}
   458→                </ul>
   459→              </div>
   460→            </motion.div>
   461→          ))}
   462→        </div>
   463→      </motion.section>
   464→
   465→      {/* SECTION 3: THE METHOD (THE PROPRIETARY SYSTEM) */}
   466→      <motion.section 
   467→        id="method" 
   468→        initial={{ opacity: 0, y: 40 }}
   469→        whileInView={{ opacity: 1, y: 0 }}
   470→        viewport={{ once: true, margin: "-100px" }}
   471→        transition={{ duration: 0.8, ease: "easeOut" }}
   472→        className="py-24 bg-black/60 border-t border-b border-[#C9A96E]/10 overflow-hidden relative"
   473→      >
   474→        <div className="absolute inset-0 bg-gradient-to-b from-[#050505]/0 via-[#C9A96E]/2 to-[#050505]/0 pointer-events-none" />
   475→        
   476→        <div className="max-w-7xl mx-auto px-6">
   477→          <div className="text-center space-y-4 mb-20">
   478→            <span className="font-mono text-xs tracking-widest text-[#C9A96E]/70 uppercase">
   479→              SECTION 03 // THE PROPRIETARY CORE
   480→            </span>
   481→            <h2 className="font-serif text-4xl md:text-5xl font-bold tracking-tight">
   482→              THE FOUR CORNERSTONES OF DECODING
   483→            </h2>
   484→            <p className="max-w-xl mx-auto text-sm text-[#F5F3F0]/60 font-light">
   485→              We bridge the gap between ancient diagnostic science and depth psychological frameworks to construct a tactical bypass to your loop.
   486→            </p>
   487→          </div>
   488→
   489→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
   490→            {/* The Golden Thread SVG/Animation Column */}
   491→            <div className="lg:col-span-4 flex flex-col items-center justify-center relative min-h-[400px]">
   492→              {/* Vertical SVG Golden Thread */}
   493→              <div className="absolute top-4 bottom-4 w-0.5 bg-gradient-to-b from-[#C9A96E]/10 via-[#C9A96E]/30 to-[#C9A96E]/10" />
   494→              
   495→              {/* Active flow highlighter line */}
   496→              <motion.div
   497→                className="absolute top-4 w-0.5 bg-[#C9A96E]"
   498→                animate={{
   499→                  top: `${(activeMethodIndex / (METHOD_STEPS.length - 1)) * 80}%`,
   500→                  height: "80px"
   501→                }}
   502→                transition={{ type: "spring", stiffness: 80, damping: 15 }}
   503→                style={{ boxShadow: "0 0 10px #C9A96E" }}
   504→              />
   505→
   506→              <div className="flex flex-col justify-between h-full absolute inset-0 py-4">
   507→                {METHOD_STEPS.map((step, idx) => (
   508→                  <button
   509→                    key={step.step}
   510→                    onClick={() => setActiveMethodIndex(idx)}
   511→                    className="flex items-center justify-center focus:outline-none group relative w-full z-10"
   512→                  >
   513→                    <div className="flex items-center space-x-6 bg-[#050505] py-2 px-4 rounded-full border border-transparent hover:border-[#C9A96E]/20 transition-all duration-300">
   514→                      <span className={`font-mono text-xs tracking-widest font-bold ${activeMethodIndex === idx ? "text-[#C9A96E] scale-110" : "text-[#F5F3F0]/30"}`}>
   515→                        {step.step}
   516→                      </span>
   517→                      <span className={`text-xs uppercase tracking-widest font-mono ${activeMethodIndex === idx ? "text-[#F5F3F0]" : "text-[#F5F3F0]/40 group-hover:text-[#F5F3F0]"}`}>
   518→                        {step.title}
   519→                      </span>
   520→                    </div>
   521→                  </button>
   522→                ))}
   523→              </div>
   524→            </div>
   525→
   526→            {/* Active Content Panel */}
   527→            <div className="lg:col-span-8 bg-[#0a0a0a]/80 border border-[#C9A96E]/10 p-8 md:p-12 rounded-lg relative min-h-[320px] flex flex-col justify-between">
   528→              <AnimatePresence mode="wait">
   529→                <motion.div
   530→                  key={activeMethodIndex}
   531→                  initial={{ opacity: 0, x: 20 }}
   532→                  animate={{ opacity: 1, x: 0 }}
   533→                  exit={{ opacity: 0, x: -20 }}
   534→                  transition={{ duration: 0.3 }}
   535→                  className="space-y-6"
   536→                >
   537→                  <div className="flex items-center justify-between">
   538→                    <span className="font-mono text-sm font-bold text-[#C9A96E] tracking-widest">
   539→                      PHASE {METHOD_STEPS[activeMethodIndex].step} // SYSTEM IMPLEMENTATION
   540→                    </span>
   541→                    <Sparkles className="w-5 h-5 text-[#C9A96E]" />
   542→                  </div>
   543→
   544→                  <h3 className="font-serif text-3xl md:text-4xl font-bold">
   545→                    {METHOD_STEPS[activeMethodIndex].title}
   546→                  </h3>
   547→                  <h4 className="font-sans text-xs uppercase tracking-widest text-[#C9A96E]/80 font-bold">
   548→                    {METHOD_STEPS[activeMethodIndex].subtitle}
   549→                  </h4>
   550→                  <p className="font-sans text-base text-[#F5F3F0]/70 leading-relaxed font-light">
   551→                    {METHOD_STEPS[activeMethodIndex].description}
   552→                  </p>
   553→                </motion.div>
   554→              </AnimatePresence>
   555→
   556→              <div className="flex items-center space-x-4 mt-8 pt-8 border-t border-[#C9A96E]/10 font-mono text-[10px] tracking-widest text-[#F5F3F0]/40">
   557→                <span>ASTROKALKI PROTOCOL // AUTHORITY APPROVED</span>
   558→                <span>•</span>
   559→                <span>METHODOLOGY SECURED</span>
   560→              </div>
   561→            </div>
   562→          </div>
   563→        </div>
   564→      </motion.section>
   565→
   566→      {/* SECTION 4: THE SERVICES (THE LUXURY MARKETPLACE) */}
   567→      <motion.section 
   568→        id="services" 
   569→        initial={{ opacity: 0, y: 40 }}
   570→        whileInView={{ opacity: 1, y: 0 }}
   571→        viewport={{ once: true, margin: "-100px" }}
   572→        transition={{ duration: 0.8, ease: "easeOut" }}
   573→        className="py-24 px-6 max-w-7xl mx-auto"
   574→      >
   575→        <div className="text-center space-y-4 mb-20">
   576→          <span className="font-mono text-xs tracking-widest text-[#C9A96E]/70 uppercase">
   577→            SECTION 04 // PREMIUM INTELLIGENCE ADVISORY
   578→          </span>
   579→          <h2 className="font-serif text-4xl md:text-5xl font-bold tracking-tight">
   580→            THE LUXURY SERVICE DIRECTORY
   581→          </h2>
   582→          <p className="max-w-2xl mx-auto text-sm text-[#F5F3F0]/60 font-light">
   583→            We operate at high authority. No free discovery calls. Select the precise tier of behavioral auditing and roadmap construction your sovereignty requires.
   584→          </p>
   585→        </div>
   586→
   587→        {/* 2x2 Grid (Desktop) / 1-Column Stack (Mobile) */}
   588→        <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
   589→          {SERVICES.map((service) => (
   590→            <div
   591→              key={service.id}
   592→              className="relative bg-[#050505] border border-[#C9A96E]/20 hover:border-[#C9A96E]/60 p-8 md:p-10 flex flex-col justify-between rounded-lg transition-all duration-300 shadow-xl group"
   593→              style={{
   594→                boxShadow: "inset 0 0 30px rgba(201, 169, 110, 0.01)"
   595→              }}
   596→            >
   597→              {service.badge && (
   598→                <div className="absolute -top-3 right-6 bg-[#C9A96E] text-black font-mono text-[9px] tracking-widest uppercase font-bold px-3 py-1 rounded">
   599→                  {service.badge}
   600→                </div>
   601→              )}
   602→
   603→              <div className="space-y-6">
   604→                <div className="flex justify-between items-start border-b border-[#C9A96E]/10 pb-6">
   605→                  <div>
   606→                    <h3 className="font-serif text-2xl md:text-3xl font-bold tracking-tight uppercase">
   607→                      {service.title}
   608→                    </h3>
   609→                    <p className="font-mono text-[10px] text-[#C9A96E]/80 uppercase tracking-wider mt-1.5 flex items-center">
   610→                      <Clock className="w-3.5 h-3.5 mr-1.5 inline text-[#C9A96E]" /> {service.duration}
   611→                    </p>
   612→                  </div>
   613→                  <div className="text-right">
   614→                    <span className="font-serif text-3xl md:text-4xl font-bold text-[#C9A96E] block tracking-tight">
   615→                      {service.price}
   616→                    </span>
   617→                    <span className="font-mono text-[9px] text-[#F5F3F0]/40 uppercase tracking-widest block mt-1">
   618→                      FIXED HONEST FEE
   619→                    </span>
   620→                  </div>
   621→                </div>
   622→
   623→                <p className="font-sans text-sm text-[#F5F3F0]/70 leading-relaxed font-light italic">
   624→                  "{service.description}"
   625→                </p>
   626→
   627→                <div className="space-y-3 pt-4">
   628→                  <span className="font-mono text-[10px] text-[#C9A96E]/60 uppercase tracking-widest block">
   629→                    DELIVERABLES INCLUDED:
   630→                  </span>
   631→                  <ul className="space-y-2.5 text-xs text-[#F5F3F0]/70 font-light">
   632→                    {service.bullets.map((bullet, idx) => (
   633→                      <li key={idx} className="flex items-start">
   634→                        <Check className="w-3.5 h-3.5 text-[#C9A96E] mr-2.5 mt-0.5 shrink-0" />
