     1→{
     2→  "code": 200,
    73→        "https://www.astrokalki.com/_next/static/media/cc014fcb166cf364-s.p.e32417d2.woff2": {
    74→          "as": "font",
    75→          "crossorigin": "",
    76→          "type": "font/woff2"
    77→        },
    78→        "https://www.astrokalki.com/_next/static/media/e8f2fbee2754df70-s.p.9b7a96b4.woff2": {
    79→          "as": "font",
    80→          "crossorigin": "",
    81→          "type": "font/woff2"
    82→        }
    83→      }
    84→    },
